Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: IV, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: V+, Correct: False
Expected: I, returned: III, Correct: False
Expected: II, returned: V+, Correct: False
Expected: I, returned: III, Correct: False
Expected: IV, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: VI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: III, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: V, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: III, Correct: False
Expected: II, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: III, Correct: False
Expected: II, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: III, returned: III, Correct: True
Expected: V, returned: V, Correct: True
Expected: III, returned: III, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V+, Correct: False
Expected: I, returned: III, Correct: False
Expected: II, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: III, Correct: False
Expected: II, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: III, returned: III, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: V, returned: I, Correct: False
Expected: V+, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: None, Correct: False
For checking: DbM_II {'B-': 0.302, 'A-': 0.698}
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: IV, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: None, Correct: False
For checking: DbM_II {'B-': 0.302, 'A-': 0.698}
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: VI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Prelude_in_Db_Major.mxl Accuracy:  73.89 %
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: III, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: VII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: III, returned: III, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: III, returned: III, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Prelude_in_F_Major.mxl Accuracy:  92.16 %
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: III, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Prelude_in_G_Major.mxl Accuracy:  70.0 %
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: II, Correct: False
Expected: bII, returned: bII, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: FrenchVI, returned: FreVI, Correct: True
Expected: II, returned: II, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V, returned: VII, Correct: False
Expected: II, returned: II, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: IV+, returned: IV+, Correct: True
Expected: IV, returned: II, Correct: False
Expected: II, returned: DimVII, Correct: False
Expected: III, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: IV, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: V, returned: V, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I+, returned: I+, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Prlude_Opus_28_No._4_in_E_Minor.mxl Accuracy:  81.25 %
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: IV, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: VII, Correct: False
Expected: V, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: IV, Correct: False
Expected: I, returned: None, Correct: False
For checking: DM_I {}
Expected: V, returned: V, Correct: True
Expected: V, returned: FreVI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: VII, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: III, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: III, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: VII, Correct: False
Expected: GermanVI, returned: GerVI, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: V, Correct: False
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: bVI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: III, returned: III, Correct: True
Expected: I, returned: VI, Correct: False
Expected: GermanVI, returned: GerVI, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: V+, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: II, Correct: False
Expected: I, returned: III, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Sonata_No._1.mxl Accuracy:  76.67 %
Expected: V, returned: V, Correct: True
Expected: II, returned: V, Correct: False
Expected: V, returned: I, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: III, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: IV, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: Dim, returned: VII, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: V, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: Dim, returned: VII, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: I, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: III, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: I, Correct: False
Expected: VI, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: III, returned: III, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: V, returned: V, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: III, returned: I, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VII, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: V, Correct: False
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: FreVI, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Sonate_No._28.mxl Accuracy:  83.7 %
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: Dim, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: VI, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: V+, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: VI, Correct: False
Expected: IV, returned: II, Correct: False
Expected: II, returned: IV, Correct: False
Expected: V+, returned: DimVII, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: V+, Correct: False
Expected: IV, returned: GerVI, Correct: False
Expected: I, returned: III, Correct: False
Expected: II, returned: III, Correct: False
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: VII, Correct: False
Expected: II, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: I, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: I, Correct: False
Expected: IV, returned: V+, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: I, Correct: False
Expected: VII, returned: VII, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: III, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: III, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: VII, Correct: False
Expected: VI, returned: I, Correct: False
Expected: V+, returned: I, Correct: False
Expected: VI, returned: ItaVI, Correct: False
Expected: IV, returned: V+, Correct: False
Expected: I, returned: III, Correct: False
Expected: IV, returned: VI, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: V, returned: VII, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: VII, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: DimVII, Correct: False
Expected: I, returned: VI, Correct: False
Expected: II, returned: V, Correct: False
Expected: V, returned: V, Correct: True
Expected: Dim, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: VII, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: I, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Sonate_No._28_2nd_mov.mxl Accuracy:  68.83 %
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: I, returned: III, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: Dim7, returned: DimVII, Correct: True
Expected: V, returned: V+, Correct: False
Expected: I, returned: V+, Correct: False
Expected: I, returned: V+, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
1note 0 5 5
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: V, returned: V, Correct: True
1note 5 5 0
Expected: IV, returned: IV, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: V+, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
